날짜,누적확진자
20200414,10564
20200415,10591
20200416,10613
20200417,10635
20200418,10653
20200419,10661
20200420,10674
20200421,10683
20200422,10694
20200423,10702
20200424,10708
20200425,10718
20200426,10728
20200427,10738
20200428,10752
20200429,10761
20200430,10765
20200501,10774
20200502,10780
20200503,10793
20200504,10801
20200505,10804
20200506,10806
20200507,10810
20200508,10822
20200509,10840
20200510,10874
20200511,10909
20200512,10936
20200513,10962
20200515,11018
20200516,11037
20200517,11050
20200518,11065
20200519,11078
20200520,11110
20200521,11122
20200522,11142
20200523,11165
20200524,11190
20200525,11206
20200526,11225
20200527,11265
20200528,11344
20200529,11402
20200530,11441
20200531,11468
20200601,11503
20200602,11541
20200603,11590
20200604,11629
20200605,11668
20200606,11719
20200607,11776
20200608,11813
20200609,11851
20200610,11901
20200611,11946
20200612,12002
20200613,12050
20200614,12084
20200615,12121
20200616,12155
20200617,12198
20200618,12257
20200619,12306
20200620,12373
20200621,12421
20200622,12438
20200623,12484
20200624,12535
20200625,12563
20200626,12602
20200627,12653
20200628,12715
20200629,12757
20200630,12799
20200701,12850
20200702,12904
20200703,12965
20200704,13028
20200705,13089
20200706,13137
20200707,13181
20200708,13243
20200709,13293
20200710,13338
20200711,13373
20200712,13417
20200713,13479
20200714,13512
20200715,13551
20200716,13612
20200717,13672
20200718,13711
20200719,13745
20200720,13771
20200721,13816
20200722,13879
20200723,13938
20200724,13979
20200725,14092
20200726,14150
20200727,14175
20200728,14203
20200729,14251
20200730,14269
20200731,14305
20200801,14336
20200802,14366
20200803,14389
20200804,14423
20200805,14456
20200806,14499
20200807,14519
20200808,14562
20200809,14598
20200810,14626
20200811,14660
20200812,14714
20200813,14770
20200814,14873
20200815,15039
20200816,15318
20200817,15515
20200818,15761
20200819,16058
20200820,16346
20200821,16670
20200822,17002
20200823,17398
20200824,17664
20200825,17944
20200826,18264
20200827,18705
20200828,19076
20200829,19399
20200830,19698
20200831,19946
20200901,20181
20200902,20448
20200903,20643
20200904,20841
20200905,21009
20200906,21176
20200907,21295
20200908,21431
20200909,21587
20200910,21742
20200911,21918
20200912,22054
20200913,22175
20200914,22284
20200915,22390
20200916,22503
20200917,22656
20200918,22782
20200919,22892
20200920,22974
20200921,23044
20200922,23105
20200923,23215
20200924,23340
20200925,23454
20200926,23515
20200927,23610
20200928,23660
20200929,23698
20200930,23811
20201001,23888
20201002,23951
20201003,24026
20201004,24090
20201005,24163
20201006,24238
20201007,24352
20201008,24421
20201009,24475
20201010,24547
20201011,24605
20201012,24703
20201013,24794
20201014,24878
20201015,24988
20201016,25035
20201017,25108
20201018,25199
20201019,25275
20201020,25333
20201021,25422
20201022,25543
20201023,25698
20201024,25775
20201025,25836
20201026,25955
20201027,26043
20201028,26146
20201029,26271
20201030,26384
20201031,26511
20201101,26635
20201102,26732
20201103,26807
20201104,26924
20201105,27049
20201106,27194
20201107,27283
20201108,27426
20201109,27552
20201110,27652
20201111,27797
20201112,27940
20201113,28131
20201114,28336
20201115,28544
20201116,28766
20201117,28996
20201118,29281
20201119,29606
20201120,29954
20201121,30340
20201122,30670
20201123,30941
20201124,31290
20201125,31672
20201126,32253
20201127,32808
20201128,33311
20201129,33761
20201130,34199
20201201,34650
20201202,35161
20201203,35701
20201204,36329
20201205,36906
20201206,37537
20201207,38152
20201208,38739
20201209,39409
20201210,40089
20201211,40778
20201212,41728
20201213,42758
20201214,43476
20201215,44356
20201216,45434
20201217,46448
20201218,47512
20201219,48557
20201220,49653
20201221,50577
20201222,51443
20201223,52533
20201224,53518
20201225,54758
20201226,55889
20201227,56859
20201228,57665
20201229,58709
20201230,59759
20201231,60726
20210101,61753
20210102,62573
20210103,63230
20210104,64250
20210105,64964
20210106,65802
20210107,66671
20210108,67345
20210109,67986
20210110,68643
20210111,69094
20210112,69631
20210113,70192
20210114,70716
20210115,71228
20210116,71808
20210117,72328
20210118,72717
20210119,73103
20210120,73507
20210121,73907
20210122,74253
20210123,74684
20210124,75076
20210125,75513
20210126,75862
20210127,76421
20210128,76918
20210129,77387
20210130,77843
20210131,78197
20210201,78502
20210202,78838
20210203,79305
20210204,79756
20210205,80126
20210206,80516
20210207,80887
20210208,81175
20210209,81478
20210210,81922
20210211,82426
20210212,82829
20210213,83191
20210214,83517
20210215,83860
20210216,84317
20210217,84938
20210218,85559
20210219,86120
20210220,86568
20210221,86984
20210222,87316
20210223,87672
20210224,88112
20210225,88507
20210226,88894
20210227,89309
20210228,89664
20210301,90019
20210302,90363
20210303,90807
20210304,91231
20210305,91629
20210306,92047
20210307,92463
20210308,92809
20210309,93255
20210310,93725
20210311,94190
20210312,94678
20210313,95168
20210314,95627
20210315,96006
20210316,96369
20210317,96838
20210318,97283
20210319,97746
20210320,98193
20210321,98649
20210322,99064
20210323,99410
20210324,99838
20210325,100268
20210326,100757
20210327,101262
20210328,101744
20210329,102126
20210330,102573
20210331,103079
20210401,103630
20210402,104187
20210403,104730
20210404,105273
20210405,105746
20210406,106223
20210407,106891
20210408,107591
20210409,108262
20210410,108939
20210411,109553
20210412,110140
20210413,110682
20210414,111413
20210415,112111
20210416,112784
20210417,113442
20210418,114113
20210419,114645
20210420,115194
20210421,115925
20210422,116660
20210423,117457
20210424,118242
20210425,118886
20210426,119385
20210427,119897
20210428,120666
20210429,121345
20210430,122006
20210501,122633
20210502,123239
20210503,123727
20210504,124268
20210505,124944
20210506,125518
20210507,126043
20210508,126744
20210509,127308
20210510,127771
20210511,128281
20210512,128915
20210513,129630
20210514,130377
20210515,131058
20210516,131668
20210517,132287
20210518,132815
20210519,133469
20210520,134115
20210521,134676
20210522,135342
20210523,135927
20210524,136457
20210525,136973
20210526,137678
20210527,138307
20210528,138894
20210529,139427
20210530,139907
20210531,140337
20210601,140796
20210602,141473
20210603,142154
20210604,142849
20210605,143593
20210606,144149
20210607,144634
20210608,145088
20210609,145690
20210610,146300
20210611,146856
20210612,147421
20210613,147873
20210614,148272
20210615,148645
20210616,149190
20210617,149730
20210618,150237
20210619,150719
20210620,151148
20210621,151505
20210622,151899
20210623,152544
20210624,153154
20210625,153788
20210626,154456
20210627,155070
20210628,155571
20210629,156166
20210630,156960
20210701,157721
20210702,158546
20210703,159340
20210704,160083
20210705,160794
20210706,161540
20210707,162751
20210708,164026
20210709,165342
20210710,166720
20210711,168044
20210712,169144
20210713,170294
20210714,171907
20210715,173506
20210716,175041
20210717,176490
20210718,177943
20210719,179194
20210720,180472
20210721,182253
20210722,184094
20210723,185723
20210724,187350
20210725,188837
20210726,190155
20210727,191518
20210728,193413
20210729,195086
20210730,196796
20210731,198334
20210801,199776
20210802,200994
20210803,202194
20210804,203919
20210805,205694
20210806,207398
20210807,209221
20210808,210948
20210809,212439
20210810,213976
20210811,216197
20210812,218184
20210813,220173
20210814,222101
20210815,223917
20210816,225471
20210817,226843
20210818,228646
20210819,230798
20210820,232938
20210821,234725
20210822,236351
20210823,237768
20210824,239275
20210825,241429
20210826,243311
20210827,245148
20210828,246939
20210829,248558
20210830,250043
20210831,251413
20210901,253437
20210902,255397
20210903,257105
20210904,258908
20210905,260398
20210906,261773
20210907,263370
20210908,265417
20210909,267466
20210910,269359
20210911,271223
20210912,272978
20210913,274411
20210914,275919
20210915,277984
20210916,279926
20210917,281934
20210918,284021
20210919,285930
20210920,287534
20210921,289263
20210922,290983
20210923,292698
20210924,295127
20210925,298397
20210926,301165
20210927,303546
20210928,305834
20210929,308715
20210930,311276
20211001,313760
20211002,316007
20211003,318092
20211004,319762
20211005,321336
20211006,323363
20211007,325788
20211008,327959
20211009,329912
20211010,331506
20211011,332803
20211012,334149
20211013,335732
20211014,337671
20211015,339354
20211016,340971
20211017,342391
20211018,343441
20211019,344514
20211020,346085
20211021,347526
20211022,348964
20211023,350472
20211024,351893
20211025,353083
20211026,354355
20211027,356300
20211028,358411
20211029,360532
20211030,362636
20211031,364697
20211101,366382
20211102,367970
20211103,370637
20211104,373119
20211105,375462
20211106,377708
20211107,379933
20211108,381687
20211109,383404
20211110,385829
20211111,388347
20211112,390715
20211113,393039
20211114,395457
20211115,397461
20211116,399583
20211117,402772
20211118,406064
20211119,409097
20211120,412302
20211121,415422
20211122,418249
20211123,420946
20211124,425059
20211125,428996
20211126,432892
20211127,436959
20211128,440884
20211129,444191
20211130,447222
20211201,452344
20211202,457607
20211203,462551
20211204,467903
20211205,473028
20211206,477352
20211207,482305
20211208,489478
20211209,496853
20211210,503601
20211211,510578
20211212,517259
20211213,523075
20211214,528642
20211215,536491
20211216,544110
20211217,551544
20211218,558854
20211219,565087
20211220,570403
20211221,575595
20211222,583047
20211223,589961
20211224,596194
20211225,602034
20211226,607447
20211227,611650
20211228,615514
20211229,620921
20211230,625955
20211231,630828
20220101,635243
20220102,639074
20220103,642199
20220104,645220
20220105,649661
20220106,653783
20220107,657496
20220108,661003
20220109,664374
20220110,667379
20220111,670471
20220112,674854
20220113,679018
20220114,683556
20220115,687975
20220116,692164
20220117,696018
20220118,700080
20220119,705883
20220120,712483
20220121,719249
20220122,726253
20220123,733879
20220124,741390
20220125,749960
20220126,762969
20220127,777483
20220128,793576
20220129,811089
20220130,828611
20220131,845688
20220201,864026
20220202,884294
20220203,907200
20220204,934638
20220205,970983
20220206,1009672
20220207,1044955
20220208,1081672
20220209,1131239
20220210,1185361
20220211,1239264
20220212,1294199
20220213,1350627
20220214,1405244
20220215,1462408
20220216,1552843
20220217,1645975
20220218,1755798
20220219,1858008
20220220,1962822
20220221,2058161
20220222,2157730
20220223,2329172
20220224,2499187
20220225,2665074
20220226,2831256
20220227,2994817
20220228,3134441
20220301,3273431
20220302,3492659
20220303,3691459
20220304,3958309
20220305,4212636
20220306,4456261
20220307,4666970
20220308,4869672
20220309,5212101
20220310,5539639
20220311,5822612
20220312,6206263
20220313,6556432
20220314,6866212
20220315,7228534
날짜,누적확진자
20200414,10564
20200415,10591
20200416,10613
20200417,10635
20200418,10653
20200419,10661
20200420,10674
20200421,10683
20200422,10694
20200423,10702
20200424,10708
20200425,10718
20200426,10728
20200427,10738
20200428,10752
20200429,10761
20200430,10765
20200501,10774
20200502,10780
20200503,10793
20200504,10801
20200505,10804
20200506,10806
20200507,10810
20200508,10822
20200509,10840
20200510,10874
20200511,10909
20200512,10936
20200513,10962
20200515,11018
20200516,11037
20200517,11050
20200518,11065
20200519,11078
20200520,11110
20200521,11122
20200522,11142
20200523,11165
20200524,11190
20200525,11206
20200526,11225
20200527,11265
20200528,11344
20200529,11402
20200530,11441
20200531,11468
20200601,11503
20200602,11541
20200603,11590
20200604,11629
20200605,11668
20200606,11719
20200607,11776
20200608,11813
20200609,11851
20200610,11901
20200611,11946
20200612,12002
20200613,12050
20200614,12084
20200615,12121
20200616,12155
20200617,12198
20200618,12257
20200619,12306
20200620,12373
20200621,12421
20200622,12438
20200623,12484
20200624,12535
20200625,12563
20200626,12602
20200627,12653
20200628,12715
20200629,12757
20200630,12799
20200701,12850
20200702,12904
20200703,12965
20200704,13028
20200705,13089
20200706,13137
20200707,13181
20200708,13243
20200709,13293
20200710,13338
20200711,13373
20200712,13417
20200713,13479
20200714,13512
20200715,13551
20200716,13612
20200717,13672
20200718,13711
20200719,13745
20200720,13771
20200721,13816
20200722,13879
20200723,13938
20200724,13979
20200725,14092
20200726,14150
20200727,14175
20200728,14203
20200729,14251
20200730,14269
20200731,14305
20200801,14336
20200802,14366
20200803,14389
20200804,14423
20200805,14456
20200806,14499
20200807,14519
20200808,14562
20200809,14598
20200810,14626
20200811,14660
20200812,14714
20200813,14770
20200814,14873
20200815,15039
20200816,15318
20200817,15515
20200818,15761
20200819,16058
20200820,16346
20200821,16670
20200822,17002
20200823,17398
20200824,17664
20200825,17944
20200826,18264
20200827,18705
20200828,19076
20200829,19399
20200830,19698
20200831,19946
20200901,20181
20200902,20448
20200903,20643
20200904,20841
20200905,21009
20200906,21176
20200907,21295
20200908,21431
20200909,21587
20200910,21742
20200911,21918
20200912,22054
20200913,22175
20200914,22284
20200915,22390
20200916,22503
20200917,22656
20200918,22782
20200919,22892
20200920,22974
20200921,23044
20200922,23105
20200923,23215
20200924,23340
20200925,23454
20200926,23515
20200927,23610
20200928,23660
20200929,23698
20200930,23811
20201001,23888
20201002,23951
20201003,24026
20201004,24090
20201005,24163
20201006,24238
20201007,24352
20201008,24421
20201009,24475
20201010,24547
20201011,24605
20201012,24703
20201013,24794
20201014,24878
20201015,24988
20201016,25035
20201017,25108
20201018,25199
20201019,25275
20201020,25333
20201021,25422
20201022,25543
20201023,25698
20201024,25775
20201025,25836
20201026,25955
20201027,26043
20201028,26146
20201029,26271
20201030,26384
20201031,26511
20201101,26635
20201102,26732
20201103,26807
20201104,26924
20201105,27049
20201106,27194
20201107,27283
20201108,27426
20201109,27552
20201110,27652
20201111,27797
20201112,27940
20201113,28131
20201114,28336
20201115,28544
20201116,28766
20201117,28996
20201118,29281
20201119,29606
20201120,29954
20201121,30340
20201122,30670
20201123,30941
20201124,31290
20201125,31672
20201126,32253
20201127,32808
20201128,33311
20201129,33761
20201130,34199
20201201,34650
20201202,35161
20201203,35701
20201204,36329
20201205,36906
20201206,37537
20201207,38152
20201208,38739
20201209,39409
20201210,40089
20201211,40778
20201212,41728
20201213,42758
20201214,43476
20201215,44356
20201216,45434
20201217,46448
20201218,47512
20201219,48557
20201220,49653
20201221,50577
20201222,51443
20201223,52533
20201224,53518
20201225,54758
20201226,55889
20201227,56859
20201228,57665
20201229,58709
20201230,59759
20201231,60726
20210101,61753
20210102,62573
20210103,63230
20210104,64250
20210105,64964
20210106,65802
20210107,66671
20210108,67345
20210109,67986
20210110,68643
20210111,69094
20210112,69631
20210113,70192
20210114,70716
20210115,71228
20210116,71808
20210117,72328
20210118,72717
20210119,73103
20210120,73507
20210121,73907
20210122,74253
20210123,74684
20210124,75076
20210125,75513
20210126,75862
20210127,76421
20210128,76918
20210129,77387
20210130,77843
20210131,78197
20210201,78502
20210202,78838
20210203,79305
20210204,79756
20210205,80126
20210206,80516
20210207,80887
20210208,81175
20210209,81478
20210210,81922
20210211,82426
20210212,82829
20210213,83191
20210214,83517
20210215,83860
20210216,84317
20210217,84938
20210218,85559
20210219,86120
20210220,86568
20210221,86984
20210222,87316
20210223,87672
20210224,88112
20210225,88507
20210226,88894
20210227,89309
20210228,89664
20210301,90019
20210302,90363
20210303,90807
20210304,91231
20210305,91629
20210306,92047
20210307,92463
20210308,92809
20210309,93255
20210310,93725
20210311,94190
20210312,94678
20210313,95168
20210314,95627
20210315,96006
20210316,96369
20210317,96838
20210318,97283
20210319,97746
20210320,98193
20210321,98649
20210322,99064
20210323,99410
20210324,99838
20210325,100268
20210326,100757
20210327,101262
20210328,101744
20210329,102126
20210330,102573
20210331,103079
20210401,103630
20210402,104187
20210403,104730
20210404,105273
20210405,105746
20210406,106223
20210407,106891
20210408,107591
20210409,108262
20210410,108939
20210411,109553
20210412,110140
20210413,110682
20210414,111413
20210415,112111
20210416,112784
20210417,113442
20210418,114113
20210419,114645
20210420,115194
20210421,115925
20210422,116660
20210423,117457
20210424,118242
20210425,118886
20210426,119385
20210427,119897
20210428,120666
20210429,121345
20210430,122006
20210501,122633
20210502,123239
20210503,123727
20210504,124268
20210505,124944
20210506,125518
20210507,126043
20210508,126744
20210509,127308
20210510,127771
20210511,128281
20210512,128915
20210513,129630
20210514,130377
20210515,131058
20210516,131668
20210517,132287
20210518,132815
20210519,133469
20210520,134115
20210521,134676
20210522,135342
20210523,135927
20210524,136457
20210525,136973
20210526,137678
20210527,138307
20210528,138894
20210529,139427
20210530,139907
20210531,140337
20210601,140796
20210602,141473
20210603,142154
20210604,142849
20210605,143593
20210606,144149
20210607,144634
20210608,145088
20210609,145690
20210610,146300
20210611,146856
20210612,147421
20210613,147873
20210614,148272
20210615,148645
20210616,149190
20210617,149730
20210618,150237
20210619,150719
20210620,151148
20210621,151505
20210622,151899
20210623,152544
20210624,153154
20210625,153788
20210626,154456
20210627,155070
20210628,155571
20210629,156166
20210630,156960
20210701,157721
20210702,158546
20210703,159340
20210704,160083
20210705,160794
20210706,161540
20210707,162751
20210708,164026
20210709,165342
20210710,166720
20210711,168044
20210712,169144
20210713,170294
20210714,171907
20210715,173506
20210716,175041
20210717,176490
20210718,177943
20210719,179194
20210720,180472
20210721,182253
20210722,184094
20210723,185723
20210724,187350
20210725,188837
20210726,190155
20210727,191518
20210728,193413
20210729,195086
20210730,196796
20210731,198334
20210801,199776
20210802,200994
20210803,202194
20210804,203919
20210805,205694
20210806,207398
20210807,209221
20210808,210948
20210809,212439
20210810,213976
20210811,216197
20210812,218184
20210813,220173
20210814,222101
20210815,223917
20210816,225471
20210817,226843
20210818,228646
20210819,230798
20210820,232938
20210821,234725
20210822,236351
20210823,237768
20210824,239275
20210825,241429
20210826,243311
20210827,245148
20210828,246939
20210829,248558
20210830,250043
20210831,251413
20210901,253437
20210902,255397
20210903,257105
20210904,258908
20210905,260398
20210906,261773
20210907,263370
20210908,265417
20210909,267466
20210910,269359
20210911,271223
20210912,272978
20210913,274411
20210914,275919
20210915,277984
20210916,279926
20210917,281934
20210918,284021
20210919,285930
20210920,287534
20210921,289263
20210922,290983
20210923,292698
20210924,295127
20210925,298397
20210926,301165
20210927,303546
20210928,305834
20210929,308715
20210930,311276
20211001,313760
20211002,316007
20211003,318092
20211004,319762
20211005,321336
20211006,323363
20211007,325788
20211008,327959
20211009,329912
20211010,331506
20211011,332803
20211012,334149
20211013,335732
20211014,337671
20211015,339354
20211016,340971
20211017,342391
20211018,343441
20211019,344514
20211020,346085
20211021,347526
20211022,348964
20211023,350472
20211024,351893
20211025,353083
20211026,354355
20211027,356300
20211028,358411
20211029,360532
20211030,362636
20211031,364697
20211101,366382
20211102,367970
20211103,370637
20211104,373119
20211105,375462
20211106,377708
20211107,379933
20211108,381687
20211109,383404
20211110,385829
20211111,388347
20211112,390715
20211113,393039
20211114,395457
20211115,397461
20211116,399583
20211117,402772
20211118,406064
20211119,409097
20211120,412302
20211121,415422
20211122,418249
20211123,420946
20211124,425059
20211125,428996
20211126,432892
20211127,436959
20211128,440884
20211129,444191
20211130,447222
20211201,452344
20211202,457607
20211203,462551
20211204,467903
20211205,473028
20211206,477352
20211207,482305
20211208,489478
20211209,496853
20211210,503601
20211211,510578
20211212,517259
20211213,523075
20211214,528642
20211215,536491
20211216,544110
20211217,551544
20211218,558854
20211219,565087
20211220,570403
20211221,575595
20211222,583047
20211223,589961
20211224,596194
20211225,602034
20211226,607447
20211227,611650
20211228,615514
20211229,620921
20211230,625955
20211231,630828
20220101,635243
20220102,639074
20220103,642199
20220104,645220
20220105,649661
20220106,653783
20220107,657496
20220108,661003
20220109,664374
20220110,667379
20220111,670471
20220112,674854
20220113,679018
20220114,683556
20220115,687975
20220116,692164
20220117,696018
20220118,700080
20220119,705883
20220120,712483
20220121,719249
20220122,726253
20220123,733879
20220124,741390
20220125,749960
20220126,762969
20220127,777483
20220128,793576
20220129,811089
20220130,828611
20220131,845688
20220201,864026
20220202,884294
20220203,907200
20220204,934638
20220205,970983
20220206,1009672
20220207,1044955
20220208,1081672
20220209,1131239
20220210,1185361
20220211,1239264
20220212,1294199
20220213,1350627
20220214,1405244
20220215,1462408
20220216,1552843
20220217,1645975
20220218,1755798
20220219,1858008
20220220,1962822
20220221,2058161
20220222,2157730
20220223,2329172
20220224,2499187
20220225,2665074
20220226,2831256
20220227,2994817
20220228,3134441
20220301,3273431
20220302,3492659
20220303,3691459
20220304,3958309
20220305,4212636
20220306,4456261
20220307,4666970
20220308,4869672
20220309,5212101
20220310,5539639
20220311,5822612
20220312,6206229
20220313,6556411
20220314,6866190
20220315,7228493
